constructor,state_variable,mean_z_score,std_z_score,pct_unstable,sign_stability_pct,classification
red_bull,base_intercept,2.5230124544726884,1.0747083782711802,69.11764705882352,100.0,weak
red_bull,top_speed_coef,1.8485117608716672,1.2450361939976886,43.39622641509434,96.15384615384616,weak
red_bull,continuous_pct_coef,1.8237112163355342,1.108525388628656,50.81967213114754,93.33333333333333,weak
red_bull,throttle_pct_coef,1.6067935470845887,1.0310418686104654,40.54054054054054,94.44444444444444,weak
red_bull,street_circuit_coef,0.6764464286227138,0.9687473899953832,10.0,58.62068965517241,weak
red_bull,desert_circuit_coef,1.2109472716905068,1.2367261350014658,26.666666666666668,82.75862068965517,weak
red_bull,hybrid_circuit_coef,0.8870785394252179,0.8700580300369478,9.722222222222223,71.83098591549296,weak
red_bull,temp_circuit_coef,0.9529862146202093,1.1708860793002112,22.448979591836736,75.0,weak
ferrari,base_intercept,2.698876363884556,1.357227737434391,70.0,96.61016949152543,weak
ferrari,top_speed_coef,1.6408762274594018,1.2330813432342576,35.2112676056338,90.0,weak
ferrari,continuous_pct_coef,1.941265257417011,1.3499894636820842,50.0,81.33333333333333,weak
ferrari,throttle_pct_coef,1.1729955946215624,1.224675326829986,21.428571428571427,70.9090909090909,weak
ferrari,street_circuit_coef,0.9301368938475992,1.2933859352967316,22.413793103448278,68.42105263157895,weak
ferrari,desert_circuit_coef,0.6873004389453456,1.2451070651139013,17.391304347826086,53.333333333333336,weak
ferrari,hybrid_circuit_coef,0.8981921416132839,1.0980021561868172,18.421052631578945,59.45945945945946,weak
ferrari,temp_circuit_coef,0.7559769489044615,1.0579911758129663,11.363636363636363,72.09302325581396,weak
mercedes,base_intercept,2.963331730175017,1.0870321512677423,76.92307692307693,100.0,weak
mercedes,top_speed_coef,2.009519923291193,0.9612899114554695,45.65217391304348,100.0,weak
mercedes,continuous_pct_coef,1.9691343559406325,1.0314930786370407,46.57534246575342,97.22222222222223,weak
mercedes,throttle_pct_coef,1.226363065470262,1.281940536590551,31.147540983606557,60.0,weak
mercedes,street_circuit_coef,1.1208209318270206,1.1946448407239996,24.489795918367346,68.75,weak
mercedes,desert_circuit_coef,0.9048419922391817,1.4350640163694692,31.428571428571427,55.88235294117647,weak
mercedes,hybrid_circuit_coef,0.8617358266184801,1.0686847702706335,18.181818181818183,68.75,weak
mercedes,temp_circuit_coef,0.6583599769758691,1.250679367317173,15.789473684210526,54.05405405405405,weak
mclaren,base_intercept,2.4352736806631765,1.1506690722576296,67.21311475409836,96.66666666666667,weak
mclaren,top_speed_coef,1.602299423764005,1.10938721073204,36.84210526315789,78.37837837837839,weak
mclaren,continuous_pct_coef,1.7270998031507157,1.2957377924297375,33.33333333333333,81.25,weak
mclaren,throttle_pct_coef,1.5107375866092758,1.1994321404830504,36.206896551724135,82.45614035087719,weak
mclaren,street_circuit_coef,0.9138451045281342,1.1940370268749414,20.3125,68.25396825396825,weak
mclaren,desert_circuit_coef,1.0268710451557839,1.3598035665014634,27.77777777777778,65.71428571428572,weak
mclaren,hybrid_circuit_coef,0.5898205396230488,1.228907077146056,15.384615384615385,60.526315789473685,weak
mclaren,temp_circuit_coef,0.9166716923198879,1.1245547273775687,19.696969696969695,66.15384615384616,weak
aston_martin,base_intercept,2.5464993967689624,1.0237114284495326,66.66666666666666,100.0,weak
aston_martin,top_speed_coef,2.0119327640113145,0.9905197537897398,53.125,96.82539682539682,weak
aston_martin,continuous_pct_coef,1.6062785380463778,1.26260211819743,37.5,79.36507936507937,weak
aston_martin,throttle_pct_coef,1.1790384804478418,1.3082149124042188,34.0,75.51020408163265,weak
aston_martin,street_circuit_coef,0.8834201201330165,1.1204393554584229,18.64406779661017,70.6896551724138,weak
aston_martin,desert_circuit_coef,0.7397142025483727,1.2019430491956986,12.5,64.51612903225806,weak
aston_martin,hybrid_circuit_coef,1.0066969932627672,1.2803918458604893,24.59016393442623,65.0,weak
aston_martin,temp_circuit_coef,0.7602984616280217,1.0583092575953439,12.068965517241379,63.15789473684211,weak
alpine,base_intercept,2.261906915285962,1.379295286336978,68.75,87.23404255319149,weak
alpine,top_speed_coef,2.0148777846781165,1.1831685842315318,56.57894736842105,88.0,weak
alpine,continuous_pct_coef,1.8048052078590073,1.2068795108218715,45.20547945205479,86.11111111111111,weak
alpine,throttle_pct_coef,1.176526793378581,1.2189563776560748,35.38461538461539,68.75,weak
alpine,street_circuit_coef,0.8478788558830663,1.2721408476345126,24.242424242424242,62.5,weak
alpine,desert_circuit_coef,0.7254178505076612,1.0383179193840555,15.714285714285714,60.869565217391305,weak
alpine,hybrid_circuit_coef,0.7075633807700638,1.352754361153499,29.545454545454547,53.48837209302326,weak
alpine,temp_circuit_coef,0.6685229995108263,1.2078337958294192,18.055555555555554,52.11267605633803,weak
alpha_tauri,base_intercept,2.887860260330709,1.1943034629534328,88.09523809523809,97.5609756097561,weak
alpha_tauri,top_speed_coef,1.7750090580687135,1.2982697892364965,47.72727272727273,90.69767441860465,weak
alpha_tauri,continuous_pct_coef,1.84355173787066,1.0179865961640173,45.16129032258064,93.33333333333333,weak
alpha_tauri,throttle_pct_coef,1.3172616030346231,1.2972948029071263,32.35294117647059,75.75757575757575,weak
alpha_tauri,street_circuit_coef,0.9554015362987289,1.14882443320554,19.047619047619047,67.74193548387098,weak
alpha_tauri,desert_circuit_coef,0.45652419392306437,1.3329051226906736,20.454545454545457,53.48837209302326,weak
alpha_tauri,hybrid_circuit_coef,0.9421082227509107,1.203391598353274,18.75,61.702127659574465,weak
alpha_tauri,temp_circuit_coef,0.5259758898504405,1.475146804394768,13.513513513513514,61.11111111111111,weak
alfa_romeo,base_intercept,2.330727608533191,1.1789399343475657,55.172413793103445,100.0,weak
alfa_romeo,top_speed_coef,1.850848944690689,1.0243577114567686,53.70370370370371,88.67924528301887,weak
alfa_romeo,continuous_pct_coef,1.710075592468683,1.1757496021078244,47.76119402985074,84.84848484848484,weak
alfa_romeo,throttle_pct_coef,1.0054230450501433,1.2172614971578293,26.666666666666668,62.16216216216216,weak
alfa_romeo,street_circuit_coef,0.7324402312624744,1.2318100232353855,20.454545454545457,46.51162790697675,weak
alfa_romeo,desert_circuit_coef,0.7938253669265676,1.2644507123427997,15.217391304347828,66.66666666666667,weak
alfa_romeo,hybrid_circuit_coef,1.1220144091234265,1.1194279427225218,22.727272727272727,60.46511627906977,weak
alfa_romeo,temp_circuit_coef,0.8143646662222508,1.2895687443521922,25.925925925925924,50.943396226415096,weak
haas,base_intercept,2.3848307425543194,1.166834145575105,62.264150943396224,92.3076923076923,weak
haas,top_speed_coef,1.9717675907320527,1.2951289737154157,51.515151515151516,90.76923076923077,weak
haas,continuous_pct_coef,1.9766622342821443,1.2184847365668043,48.05194805194805,94.73684210526316,weak
haas,throttle_pct_coef,1.2723265803362824,1.2449750506742476,31.16883116883117,80.26315789473685,weak
haas,street_circuit_coef,0.7862260379662672,1.0209352752777106,8.333333333333332,61.016949152542374,weak
haas,desert_circuit_coef,0.5711471476401543,1.1855651002240633,17.391304347826086,61.76470588235294,weak
haas,hybrid_circuit_coef,0.7900926485616986,0.9474758878349269,9.836065573770492,63.333333333333336,weak
haas,temp_circuit_coef,1.3538524324243606,1.2078480546668258,34.61538461538461,80.3921568627451,weak
williams,base_intercept,2.337437532045512,1.3030756724141828,64.28571428571429,92.72727272727273,weak
williams,top_speed_coef,1.9870461554100889,1.1330244500810194,54.054054054054056,94.44444444444444,weak
williams,continuous_pct_coef,1.84754259073446,1.0721020327461759,53.84615384615385,87.5,weak
williams,throttle_pct_coef,1.103920293167119,1.2800784950657258,33.33333333333333,68.42105263157895,weak
williams,street_circuit_coef,0.6084450476613317,1.0289426740633265,13.461538461538462,58.82352941176471,weak
williams,desert_circuit_coef,0.7017221348023431,1.244291378015605,23.809523809523807,58.064516129032256,weak
williams,hybrid_circuit_coef,0.7658832994322234,1.1099487704541715,18.181818181818183,65.11627906976744,weak
williams,temp_circuit_coef,0.5983095026422994,1.2736529651293749,17.105263157894736,62.666666666666664,weak
